#Gotland- Visby etc
culture = swedish
religion = catholic
hre = no
base_tax = 4 
base_production = 4
trade_goods = wool
base_manpower = 2
 # Visborg Castle
capital = "Visby"
is_city = yes
fort_15th = yes
estate = estate_burghers

discovered_by = western
discovered_by = eastern
discovered_by = ottoman
discovered_by = muslim
discovered_by = indian
discovered_by = east_african
discovered_by = central_african
discovered_by = chinese
discovered_by = nomad_group
discovered_by = sub_saharan
discovered_by = north_american
discovered_by = mesoamerican
discovered_by = south_american
discovered_by = andean
discovered_by = high_american

2018.1.1 = {
	add_core = SWE
	owner = SWE
	controller = SWE
}
